bot;          ^RUN=%SPATH%\_bit.zrx
[REV];    ^RUN=%SPATH%\utils\_menu.zrx utils\rev.txt
[CONFIG]; ^RUN=%SPATH%\utils\_menu.zrx utils\config.txt
[INFO];   ^RUN=%SPATH%\utils\_menu.zrx utils\info.txt
[REPORTS];^RUN=%SPATH%\utils\_menu.zrx utils\reports.txt
>BLUE<;   ^RUN=%SPATH%\utils\_menu.zrx utils\blue.txt
[RED];    ^RUN=%SPATH%\utils\_menu.zrx utils\red.txt
[WAR];    ^RUN=%SPATH%\utils\_menu.zrx utils\war.txt
buydown_fast;       ^RUN=%SPATH%\blue\_buydown_fast.zrx
buydown_worst_fast; ^RUN=%SPATH%\blue\_buydown_worst_fast.zrx
buydown_nowaits;    ^RUN=%SPATH%\blue\_buydown_nowaits.zrx
buyfurb;            ^RUN=%SPATH%\blue\_buyfurb.zrx
colo_fast;          ^RUN=%SPATH%\blue\_colo_fast.zrx
colo_fedsafe;       ^RUN=%SPATH%\blue\_colo_fedsafe.zrx
makeplanet;         ^RUN=%SPATH%\blue\_makeplanet.zrx
pairtrade;          ^RUN=%SPATH%\blue\_pairtrade.zrx
portneg;            ^RUN=%SPATH%\blue\_port_negotiate.zrx
upgradeport;        ^RUN=%SPATH%\blue\_upgradeport_noexp.zrx
